,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
1092,2019-03-15,Carolina Hurricanes,0,Columbus Blue Jackets,3,,GameState.LOSS,GameState.WIN,1,0,69,33,24,5,4,2,1,0,0,208,191,33,16,11,2,1,2,1,0,0,101,90,36,17,13,3,3,0,0,0,0,107,101,5,2,1,1,1,0,0,0,0,16,18,10,6,2,1,1,0,0,0,0,35,26,28,13,8,3,3,1,0,0,0,86,83,6,3,1,1,1,0,0,0,0,21,20,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,8,3,70,30,28,2,8,1,1,0,0,216,208,37,16,16,1,3,1,0,0,0,118,117,33,14,12,1,5,0,1,0,0,98,91,5,2,2,0,0,0,1,0,0,13,11,10,3,5,0,1,0,1,0,0,25,28,26,8,12,1,4,1,0,0,0,68,76,7,2,4,0,0,0,1,0,0,15,20,1,1,0,0,0,0,0,0,0,7,4,3,2,1,0,0,0,0,0,0,11,7
1099,2019-03-16,Columbus Blue Jackets,1,Boston Bruins,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,71,31,28,2,8,1,1,0,0,219,208,38,17,16,1,3,1,0,0,0,121,117,33,14,12,1,5,0,1,0,0,98,91,5,3,2,0,0,0,0,0,0,14,10,10,3,5,0,1,0,1,0,0,24,28,26,8,12,1,4,1,0,0,0,68,76,8,3,4,0,0,0,1,0,0,18,20,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,10,6,71,32,20,6,8,3,2,0,0,214,184,37,21,7,2,5,1,1,0,0,129,87,34,11,13,4,3,2,1,0,0,85,97,5,2,3,0,0,0,0,0,0,16,20,10,5,3,0,1,1,0,0,0,30,27,26,13,6,2,4,1,0,0,0,79,61,7,3,3,0,1,0,0,0,0,21,23,1,0,1,0,0,0,0,0,0,3,4,3,0,3,0,0,0,0,0,0,9,15
1122,2019-03-19,Columbus Blue Jackets,2,Calgary Flames,4,,GameState.LOSS,GameState.WIN,1,0,72,31,28,3,8,1,1,0,0,220,210,38,17,16,1,3,1,0,0,0,121,117,34,14,12,2,5,0,1,0,0,99,93,5,3,1,1,0,0,0,0,0,15,9,10,3,4,1,1,0,1,0,0,23,25,28,9,12,2,4,1,0,0,0,72,78,9,3,4,1,0,0,1,0,0,19,22,1,0,0,1,0,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0,4,2,72,39,21,3,5,4,0,0,0,256,206,35,21,7,3,2,2,0,0,0,149,115,37,18,14,0,3,2,0,0,0,107,91,5,3,2,0,0,0,0,0,0,21,12,10,5,5,0,0,0,0,0,0,31,26,18,11,6,0,1,0,0,0,0,53,35,8,3,5,0,0,0,0,0,0,26,24,1,0,1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,6,3
1139,2019-03-21,Columbus Blue Jackets,1,Edmonton Oilers,4,,GameState.LOSS,GameState.WIN,1,0,73,31,29,3,8,1,1,0,0,222,214,38,17,16,1,3,1,0,0,0,121,117,35,14,13,2,5,0,1,0,0,101,97,5,2,2,1,0,0,0,0,0,13,12,10,3,5,1,0,0,1,0,0,21,26,28,9,12,2,4,1,0,0,0,72,78,10,3,5,1,0,0,1,0,0,21,26,1,0,1,0,0,0,0,0,0,2,4,3,1,1,1,0,0,0,0,0,6,6,73,21,34,5,8,2,3,0,0,206,244,35,11,17,1,4,1,1,0,0,104,113,38,10,17,4,4,1,2,0,0,102,131,5,0,3,0,2,0,0,0,0,14,23,10,4,4,0,2,0,0,0,0,31,33,20,4,11,3,2,0,0,0,0,56,78,9,3,4,0,2,0,0,0,0,27,31,1,0,1,0,0,0,0,0,0,2,7,3,0,2,0,1,0,0,0,0,8,15
1166,2019-03-24,Columbus Blue Jackets,5,Vancouver Canucks,0,,GameState.WIN,GameState.LOSS,0,1,74,31,30,3,8,1,1,0,0,223,218,38,17,16,1,3,1,0,0,0,121,117,36,14,14,2,5,0,1,0,0,102,101,5,2,2,1,0,0,0,0,0,14,14,10,3,5,1,0,0,1,0,0,22,26,28,9,12,2,4,1,0,0,0,72,78,11,3,6,1,0,0,1,0,0,22,30,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,3,8,75,21,33,5,7,5,4,0,0,207,232,36,13,14,3,3,2,1,0,0,108,110,39,8,19,2,4,3,3,0,0,99,122,5,1,1,0,1,1,1,0,0,16,14,10,2,4,0,2,1,1,0,0,27,29,20,3,10,0,3,1,3,0,0,46,53,10,2,4,0,2,1,1,0,0,27,29,1,0,1,0,0,0,0,0,0,1,3,3,1,1,0,1,0,0,0,0,11,9
1178,2019-03-26,New York Islanders,0,Columbus Blue Jackets,4,,GameState.LOSS,GameState.WIN,1,0,76,34,25,2,6,5,4,0,0,212,184,39,17,12,1,3,3,3,0,0,112,93,37,17,13,1,3,2,1,0,0,100,91,5,2,2,0,1,0,0,0,0,9,13,10,5,4,0,1,0,0,0,0,20,23,26,16,5,1,3,1,0,0,0,85,46,13,5,6,0,1,0,1,0,0,27,34,2,2,0,0,0,0,0,0,0,6,2,3,2,1,0,0,0,0,0,0,6,6,75,32,30,3,8,1,1,0,0,228,218,38,17,16,1,3,1,0,0,0,121,117,37,15,14,2,5,0,1,0,0,107,101,5,2,2,1,0,0,0,0,0,12,10,10,4,4,1,0,0,1,0,0,25,21,28,9,12,2,4,1,0,0,0,72,78,12,4,6,1,0,0,1,0,0,27,30,1,1,0,0,0,0,0,0,0,5,0,2,1,1,0,0,0,0,0,0,6,4
1190,2019-03-28,Montreal Canadiens,2,Columbus Blue Jackets,6,,GameState.LOSS,GameState.WIN,1,0,77,35,28,8,4,0,2,0,0,233,220,39,21,12,4,1,0,1,0,0,126,103,38,14,16,4,3,0,1,0,0,107,117,5,4,0,1,0,0,0,0,0,21,8,10,5,4,1,0,0,0,0,0,29,26,28,9,13,3,2,0,1,0,0,82,87,13,7,5,1,0,0,0,0,0,37,34,1,1,0,0,0,0,0,0,0,6,1,3,2,0,1,0,0,0,0,0,14,7,76,33,30,3,8,1,1,0,0,232,218,39,18,16,1,3,1,0,0,0,125,117,37,15,14,2,5,0,1,0,0,107,101,5,2,2,1,0,0,0,0,0,13,10,10,5,4,1,0,0,0,0,0,27,20,28,9,12,2,4,1,0,0,0,72,78,13,5,6,1,0,0,1,0,0,31,30,1,1,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,9,0
1207,2019-03-30,Columbus Blue Jackets,5,Nashville Predators,2,,GameState.WIN,GameState.LOSS,0,1,77,34,30,3,8,1,1,0,0,238,220,40,19,16,1,3,1,0,0,0,131,119,37,15,14,2,5,0,1,0,0,107,101,5,3,2,0,0,0,0,0,0,18,10,10,6,3,1,0,0,0,0,0,33,19,28,9,12,2,4,1,0,0,0,72,78,14,6,6,1,0,0,1,0,0,37,32,1,1,0,0,0,0,0,0,0,6,2,3,3,0,0,0,0,0,0,0,15,2,78,35,28,4,5,2,4,0,0,227,203,38,18,13,1,2,1,3,0,0,111,92,40,17,15,3,3,1,1,0,0,116,111,5,3,1,0,0,1,0,0,0,8,8,10,5,3,0,0,1,1,0,0,25,23,18,6,5,4,1,1,1,0,0,55,47,12,5,4,0,0,1,2,0,0,31,30,1,1,0,0,0,0,0,0,0,3,1,2,2,0,0,0,0,0,0,0,4,1
1215,2019-03-31,Columbus Blue Jackets,4,Buffalo Sabres,0,,GameState.WIN,GameState.LOSS,0,1,78,35,30,3,8,1,1,0,0,243,222,40,19,16,1,3,1,0,0,0,131,119,38,16,14,2,5,0,1,0,0,112,103,5,4,1,0,0,0,0,0,0,21,8,10,6,3,1,0,0,0,0,0,34,20,28,9,12,2,4,1,0,0,0,72,78,15,7,6,1,0,0,1,0,0,42,34,2,2,0,0,0,0,0,0,0,11,4,3,3,0,0,0,0,0,0,0,15,4,78,19,37,7,7,3,5,0,0,212,261,38,13,13,5,4,0,3,0,0,115,120,40,6,24,2,3,3,2,0,0,97,141,5,0,4,1,0,0,0,0,0,10,24,10,0,8,1,0,0,1,0,0,18,42,30,8,14,2,2,1,3,0,0,84,87,15,0,11,1,1,1,1,0,0,31,62,2,0,1,1,0,0,0,0,0,5,10,4,0,3,1,0,0,0,0,0,6,17
1230,2019-04-02,Boston Bruins,6,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,79,36,23,6,9,3,2,0,0,247,207,40,22,8,2,6,1,1,0,0,138,95,39,14,15,4,3,2,1,0,0,109,112,5,2,3,0,0,0,0,0,0,21,21,10,4,5,0,1,0,0,0,0,40,34,28,13,8,2,4,1,0,0,0,83,71,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,10,3,1,2,0,0,0,0,0,0,10,13,79,36,30,3,8,1,1,0,0,247,222,40,19,16,1,3,1,0,0,0,131,119,39,17,14,2,5,0,1,0,0,116,103,5,5,0,0,0,0,0,0,0,24,4,10,7,2,1,0,0,0,0,0,38,18,30,11,12,2,4,1,0,0,0,81,80,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,2,3,3,0,0,0,0,0,0,0,15,4
1255,2019-04-05,Columbus Blue Jackets,3,New York Rangers,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,80,36,31,3,8,1,1,0,0,249,228,41,19,17,1,3,1,0,0,0,133,125,39,17,14,2,5,0,1,0,0,116,103,5,4,1,0,0,0,0,0,0,21,10,10,6,3,1,0,0,0,0,0,33,20,30,11,12,2,4,1,0,0,0,81,80,1,0,1,0,0,0,0,0,0,2,6,1,0,1,0,0,0,0,0,0,2,6,3,2,1,0,0,0,0,0,0,11,8,80,23,36,9,2,4,6,0,0,221,266,40,15,14,5,1,3,2,0,0,114,114,40,8,22,4,1,1,4,0,0,107,152,5,2,3,0,0,0,0,0,0,13,16,10,2,7,0,1,0,0,0,0,22,35,20,3,10,3,0,2,2,0,0,57,80,2,0,2,0,0,0,0,0,0,3,8,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,6,8
1265,2019-04-06,Columbus Blue Jackets,6,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,81,36,31,3,8,1,2,0,0,252,230,41,19,17,1,3,1,0,0,0,133,125,40,17,14,2,5,0,2,0,0,119,105,5,3,1,0,0,0,1,0,0,20,12,10,5,3,1,0,0,1,0,0,33,22,30,11,12,2,4,1,0,0,0,81,80,2,0,1,0,0,0,1,0,0,5,8,1,0,0,0,0,0,1,0,0,3,2,3,1,1,0,0,0,1,0,0,9,8,81,23,46,5,6,1,0,0,0,240,296,40,15,18,4,3,0,0,0,0,123,119,41,8,28,1,3,1,0,0,0,117,177,5,2,3,0,0,0,0,0,0,14,18,10,4,5,0,1,0,0,0,0,33,35,32,8,20,2,2,0,0,0,0,79,116,3,1,2,0,0,0,0,0,0,8,11,2,1,1,0,0,0,0,0,0,6,6,3,1,2,0,0,0,0,0,0,8,11
