,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
1079,2019-03-13,New Jersey Devils,6,Edmonton Oilers,3,,GameState.WIN,GameState.LOSS,0,1,70,21,36,5,3,4,1,0,0,195,241,35,16,12,4,1,2,0,0,0,105,98,35,5,24,1,2,2,1,0,0,90,143,5,0,4,0,0,1,0,0,0,7,19,10,2,7,0,0,1,0,0,0,19,33,24,4,13,3,2,2,0,0,0,67,91,6,0,5,0,0,1,0,0,0,10,25,1,0,1,0,0,0,0,0,0,4,9,3,0,3,0,0,0,0,0,0,6,16,69,21,31,5,7,2,3,0,0,195,223,34,11,16,1,4,1,1,0,0,101,107,35,10,15,4,3,1,2,0,0,94,116,5,3,1,0,1,0,0,0,0,16,10,10,5,2,0,2,1,0,0,0,30,25,18,4,10,3,1,0,0,0,0,50,70,5,3,1,0,1,0,0,0,0,16,10,1,0,0,0,1,0,0,0,0,3,2,3,1,1,0,1,0,0,0,0,8,7
1097,2019-03-15,New Jersey Devils,3,Vancouver Canucks,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,71,22,36,5,3,4,1,0,0,201,244,35,16,12,4,1,2,0,0,0,105,98,36,6,24,1,2,2,1,0,0,96,146,5,1,3,0,0,1,0,0,0,13,21,10,2,7,0,0,1,0,0,0,21,36,26,5,14,3,2,2,0,0,0,77,103,7,1,5,0,0,1,0,0,0,16,28,2,1,1,0,0,0,0,0,0,10,12,3,1,2,0,0,0,0,0,0,12,16,70,20,32,5,6,4,3,0,0,191,218,33,12,13,3,3,1,1,0,0,98,100,37,8,19,2,3,3,2,0,0,93,118,5,1,3,0,1,0,0,0,0,11,15,10,2,5,1,1,1,0,0,0,21,30,18,3,10,0,2,1,2,0,0,40,49,5,1,3,0,1,0,0,0,0,11,15,1,1,0,0,0,0,0,0,0,4,1,2,1,1,0,0,0,0,0,0,6,7
1112,2019-03-17,New Jersey Devils,0,Colorado Avalanche,3,,GameState.LOSS,GameState.WIN,1,0,72,22,36,5,3,4,2,0,0,204,246,35,16,12,4,1,2,0,0,0,105,98,37,6,24,1,2,2,2,0,0,99,148,5,1,3,0,0,0,1,0,0,15,21,10,2,6,0,0,1,1,0,0,22,33,26,5,14,3,2,2,0,0,0,77,103,8,1,5,0,0,1,1,0,0,19,30,1,0,0,0,0,0,1,0,0,3,2,3,1,1,0,0,0,1,0,0,13,14,71,27,29,11,2,1,1,0,0,226,223,35,13,14,6,1,0,1,0,0,107,104,36,14,15,5,1,1,0,0,0,119,119,5,1,3,0,1,0,0,0,0,10,15,10,2,5,1,1,0,1,0,0,25,27,18,8,6,4,0,0,0,0,0,71,64,7,1,5,0,1,0,0,0,0,14,21,1,0,1,0,0,0,0,0,0,3,5,2,0,2,0,0,0,0,0,0,3,8
1125,2019-03-19,Washington Capitals,4,New Jersey Devils,1,,GameState.WIN,GameState.LOSS,0,1,72,33,23,6,5,1,4,0,0,248,225,35,17,9,4,3,1,1,0,0,124,99,37,16,14,2,2,0,3,0,0,124,126,5,3,2,0,0,0,0,0,0,17,14,10,6,2,0,1,0,1,0,0,41,27,24,9,9,3,1,0,2,0,0,82,88,8,5,2,0,0,0,1,0,0,28,20,1,0,1,0,0,0,0,0,0,3,6,2,1,1,0,0,0,0,0,0,8,8,73,22,37,5,3,4,2,0,0,204,249,35,16,12,4,1,2,0,0,0,105,98,38,6,25,1,2,2,2,0,0,99,151,5,1,3,0,0,0,1,0,0,15,21,10,1,7,0,0,1,1,0,0,20,35,26,5,14,3,2,2,0,0,0,77,103,9,1,6,0,0,1,1,0,0,19,33,1,0,1,0,0,0,0,0,0,0,3,3,1,1,0,0,0,1,0,0,9,8
1143,2019-03-21,Boston Bruins,5,New Jersey Devils,1,,GameState.WIN,GameState.LOSS,0,1,73,33,20,6,9,3,2,0,0,221,185,38,21,7,2,6,1,1,0,0,131,88,35,12,13,4,3,2,1,0,0,90,97,5,1,3,0,1,0,0,0,0,16,16,10,5,3,0,2,0,0,0,0,32,25,26,13,6,2,4,1,0,0,0,79,61,9,4,3,0,2,0,0,0,0,28,24,1,1,0,0,0,0,0,0,0,5,0,2,1,0,0,1,0,0,0,0,7,1,74,22,38,5,3,4,2,0,0,205,253,36,16,13,4,1,2,0,0,0,106,102,38,6,25,1,2,2,2,0,0,99,151,5,1,3,0,0,0,1,0,0,14,21,10,1,7,0,0,1,1,0,0,20,37,26,5,14,3,2,2,0,0,0,77,103,10,1,7,0,0,1,1,0,0,20,37,1,0,1,0,0,0,0,0,0,1,4,3,0,2,0,0,0,1,0,0,4,9
1156,2019-03-23,Arizona Coyotes,1,New Jersey Devils,2,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,74,27,32,5,5,1,4,0,0,198,208,37,16,15,3,1,1,1,0,0,103,94,37,11,17,2,4,0,3,0,0,95,114,5,2,2,1,0,0,0,0,0,14,13,10,5,4,1,0,0,0,0,0,25,26,18,5,9,0,2,0,2,0,0,48,65,10,5,4,1,0,0,0,0,0,25,26,1,0,1,0,0,0,0,0,0,2,4,2,0,2,0,0,0,0,0,0,3,8,75,22,39,5,3,4,2,0,0,206,258,37,16,14,4,1,2,0,0,0,107,107,38,6,25,1,2,2,2,0,0,99,151,5,1,3,0,0,0,1,0,0,11,17,10,1,7,0,0,1,1,0,0,18,36,26,5,14,3,2,2,0,0,0,77,103,11,1,8,0,0,1,1,0,0,21,42,1,0,1,0,0,0,0,0,0,1,5,3,0,3,0,0,0,0,0,0,2,12
1170,2019-03-25,Buffalo Sabres,1,New Jersey Devils,3,,GameState.LOSS,GameState.WIN,1,0,74,19,34,6,7,3,5,0,0,206,244,37,13,13,4,4,0,3,0,0,111,115,37,6,21,2,3,3,2,0,0,95,129,5,0,4,0,0,0,1,0,0,12,23,10,0,8,0,0,1,1,0,0,21,42,28,8,12,2,2,1,3,0,0,83,80,11,0,8,0,1,1,1,0,0,25,45,1,0,1,0,0,0,0,0,0,4,7,2,0,2,0,0,0,0,0,0,6,11,76,22,39,5,3,4,3,0,0,208,259,38,16,14,4,1,2,1,0,0,109,108,38,6,25,1,2,2,2,0,0,99,151,5,0,3,0,0,0,2,0,0,7,15,10,1,6,0,0,1,2,0,0,20,36,26,5,14,3,2,2,0,0,0,77,103,12,1,8,0,0,1,2,0,0,23,43,1,0,0,0,0,0,1,0,0,2,1,3,0,2,0,0,0,1,0,0,4,10
1198,2019-03-29,New Jersey Devils,0,Detroit Red Wings,4,,GameState.LOSS,GameState.WIN,1,0,77,23,39,5,3,4,3,0,0,211,260,39,17,14,4,1,2,1,0,0,112,109,38,6,25,1,2,2,2,0,0,99,151,5,1,3,0,0,0,1,0,0,7,14,10,2,6,0,0,0,2,0,0,22,35,26,5,14,3,2,2,0,0,0,77,103,13,2,8,0,0,1,2,0,0,26,44,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,5,2,77,17,38,5,9,5,3,0,0,211,262,37,8,18,2,4,3,2,0,0,103,119,40,9,20,3,5,2,1,0,0,108,143,5,2,1,0,2,0,0,0,0,16,15,10,3,5,0,2,0,0,0,0,26,33,24,4,12,2,2,3,1,0,0,57,78,13,3,6,1,2,0,1,0,0,33,42,1,0,0,0,1,0,0,0,0,5,4,3,1,0,0,2,0,0,0,0,11,8
1206,2019-03-30,St. Louis Blues,3,New Jersey Devils,2,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,77,35,28,6,5,2,1,0,0,228,210,38,18,15,1,2,1,1,0,0,123,116,39,17,13,5,3,1,0,0,0,105,94,5,4,1,0,0,0,0,0,0,21,12,10,5,3,1,0,1,0,0,0,32,25,24,10,7,3,2,1,1,0,0,70,63,14,7,5,1,0,1,0,0,0,44,38,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,5,5,78,23,40,5,3,4,3,0,0,211,264,39,17,14,4,1,2,1,0,0,112,109,39,6,26,1,2,2,2,0,0,99,155,5,1,3,0,0,0,1,0,0,7,15,10,2,6,0,0,0,2,0,0,22,36,26,5,14,3,2,2,0,0,0,77,103,14,2,9,0,0,1,2,0,0,26,48,1,0,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,3,5
1223,2019-04-01,New York Rangers,2,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,78,23,34,9,2,4,6,0,0,218,258,39,15,13,5,1,3,2,0,0,113,110,39,8,21,4,1,1,4,0,0,105,148,5,2,2,0,1,0,0,0,0,14,14,10,2,6,1,1,0,0,0,0,22,34,18,2,9,3,0,2,2,0,0,52,76,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,2,3,2,1,0,0,0,0,0,0,10,8,79,23,40,6,3,4,3,0,0,213,267,40,17,14,5,1,2,1,0,0,114,112,39,6,26,1,2,2,2,0,0,99,155,5,1,2,1,0,0,1,0,0,8,14,10,2,5,1,0,0,2,0,0,22,35,28,5,15,4,2,2,0,0,0,79,110,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,7,2,0,1,1,0,0,0,0,0,2,7
1242,2019-04-04,New Jersey Devils,1,Carolina Hurricanes,3,,GameState.LOSS,GameState.WIN,1,0,80,24,40,6,3,4,3,0,0,217,269,41,18,14,5,1,2,1,0,0,118,114,39,6,26,1,2,2,2,0,0,99,155,5,2,1,1,0,0,1,0,0,11,11,10,3,4,1,0,0,2,0,0,22,28,28,5,15,4,2,2,0,0,0,79,110,1,1,0,0,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,4,2,3,1,1,1,0,0,0,0,0,6,9,80,37,29,5,5,2,2,0,0,238,219,40,19,13,2,2,2,2,0,0,125,107,40,18,16,3,3,0,0,0,0,113,112,5,2,3,0,0,0,0,0,0,13,13,10,4,4,0,1,0,1,0,0,30,25,34,16,10,3,4,1,0,0,0,103,95,1,1,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0,0,4,1,3,2,1,0,0,0,0,0,0,10,6
1261,2019-04-06,New Jersey Devils,4,Florida Panthers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,81,24,41,6,3,4,3,0,0,218,272,41,18,14,5,1,2,1,0,0,118,114,40,6,27,1,2,2,2,0,0,100,158,5,2,2,1,0,0,0,0,0,10,13,10,2,5,1,0,0,2,0,0,17,28,28,5,15,4,2,2,0,0,0,79,110,2,1,1,0,0,0,0,0,0,5,5,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,5,81,26,32,6,7,7,3,0,0,264,276,40,15,13,5,4,2,1,0,0,136,118,41,11,19,1,3,5,2,0,0,128,158,5,3,1,0,0,1,0,0,0,16,14,10,4,5,0,0,1,0,0,0,32,37,34,11,12,4,4,2,1,0,0,111,115,2,1,0,0,0,1,0,0,0,6,5,1,0,0,0,0,1,0,0,0,1,2,2,1,0,0,0,1,0,0,0,6,5
