,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
1096,2019-03-15,Philadelphia Flyers,6,Toronto Maple Leafs,7,,GameState.LOSS,GameState.WIN,1,0,70,27,28,7,5,1,2,0,0,214,233,36,13,14,3,4,1,1,0,0,110,117,34,14,14,4,1,0,1,0,0,104,116,5,3,2,0,0,0,0,0,0,17,15,10,5,3,1,1,0,0,0,0,36,32,22,8,11,1,1,0,1,0,0,60,79,6,4,2,0,0,0,0,0,0,23,18,1,0,1,0,0,0,0,0,0,2,5,3,2,1,0,0,0,0,0,0,10,9,70,36,23,5,6,0,0,0,0,250,204,36,19,14,1,2,0,0,0,0,129,103,34,17,9,4,4,0,0,0,0,121,101,5,2,2,1,0,0,0,0,0,17,18,10,6,3,1,0,0,0,0,0,40,34,20,8,7,1,4,0,0,0,0,68,63,6,3,2,1,0,0,0,0,0,22,20,1,0,1,0,0,0,0,0,0,4,5,3,1,2,0,0,0,0,0,0,9,13
1115,2019-03-17,Philadelphia Flyers,2,Pittsburgh Penguins,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,71,27,29,7,5,1,2,0,0,220,240,36,13,14,3,4,1,1,0,0,110,117,35,14,15,4,1,0,1,0,0,110,123,5,2,3,0,0,0,0,0,0,19,21,10,5,3,1,1,0,0,0,0,41,34,24,8,13,1,1,0,1,0,0,68,91,7,4,3,0,0,0,0,0,0,29,25,2,0,2,0,0,0,0,0,0,8,12,3,1,2,0,0,0,0,0,0,11,14,72,33,24,7,5,2,1,0,0,248,218,36,18,13,2,3,0,0,0,0,123,114,36,15,11,5,2,2,1,0,0,125,104,5,3,2,0,0,0,0,0,0,16,14,10,6,2,1,1,0,0,0,0,35,23,20,10,6,2,2,0,0,0,0,70,66,9,5,2,1,1,0,0,0,0,30,21,2,1,1,0,0,0,0,0,0,6,5,3,2,1,0,0,0,0,0,0,11,8
1129,2019-03-19,Montreal Canadiens,3,Philadelphia Flyers,1,,GameState.WIN,GameState.LOSS,0,1,72,31,28,7,4,0,2,0,0,212,212,36,18,12,4,1,0,1,0,0,109,98,36,13,16,3,3,0,1,0,0,103,114,5,1,4,0,0,0,0,0,0,8,18,10,4,6,0,0,0,0,0,0,25,29,26,8,13,2,2,0,1,0,0,74,81,8,3,5,0,0,0,0,0,0,16,26,1,0,1,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0,0,0,1,4,72,27,29,7,6,1,2,0,0,222,241,36,13,14,3,4,1,1,0,0,110,117,36,14,15,4,2,0,1,0,0,112,124,5,2,2,0,1,0,0,0,0,18,17,10,5,3,1,1,0,0,0,0,39,32,24,8,13,1,1,0,1,0,0,68,91,8,4,3,0,1,0,0,0,0,31,26,1,0,0,0,1,0,0,0,0,2,1,3,0,2,0,1,0,0,0,0,10,13
1137,2019-03-21,Philadelphia Flyers,3,Chicago Blackhawks,1,,GameState.WIN,GameState.LOSS,0,1,73,27,30,7,6,1,2,0,0,223,244,37,13,15,3,4,1,1,0,0,111,120,36,14,15,4,2,0,1,0,0,112,124,5,1,3,0,1,0,0,0,0,14,18,10,4,4,1,1,0,0,0,0,35,33,24,8,13,1,1,0,1,0,0,68,91,9,4,4,0,1,0,0,0,0,32,29,1,0,1,0,0,0,0,0,0,1,3,3,0,2,0,1,0,0,0,0,9,11,72,22,30,9,8,1,2,0,0,243,263,36,12,13,6,2,1,2,0,0,125,127,36,10,17,3,6,0,0,0,0,118,136,5,4,0,1,0,0,0,0,0,18,9,10,5,3,1,0,0,1,0,0,35,31,24,6,13,2,3,0,0,0,0,80,95,8,4,2,1,0,0,1,0,0,28,24,1,0,0,1,0,0,0,0,0,2,3,2,1,0,1,0,0,0,0,0,4,3
1157,2019-03-23,New York Islanders,4,Philadelphia Flyers,2,,GameState.WIN,GameState.LOSS,0,1,74,32,25,2,6,5,4,0,0,206,182,38,16,12,1,3,3,3,0,0,110,93,36,16,13,1,3,2,1,0,0,96,89,5,1,3,0,1,0,0,0,0,6,14,10,3,5,0,1,0,1,0,0,20,29,24,14,5,1,3,1,0,0,0,79,44,11,3,6,0,1,0,1,0,0,21,32,1,0,1,0,0,0,0,0,0,0,4,3,0,2,0,1,0,0,0,0,3,11,74,28,30,7,6,1,2,0,0,226,245,37,13,15,3,4,1,1,0,0,111,120,37,15,15,4,2,0,1,0,0,115,125,5,1,3,0,1,0,0,0,0,14,17,10,5,4,0,1,0,0,0,0,35,30,24,8,13,1,1,0,1,0,0,68,91,10,5,4,0,1,0,0,0,0,35,30,1,1,0,0,0,0,0,0,0,3,1,3,1,1,0,1,0,0,0,0,6,5
1167,2019-03-24,Philadelphia Flyers,1,Washington Capitals,3,,GameState.LOSS,GameState.WIN,1,0,75,28,31,7,6,1,2,0,0,228,249,38,13,16,3,4,1,1,0,0,113,124,37,15,15,4,2,0,1,0,0,115,125,5,1,3,0,1,0,0,0,0,14,16,10,4,5,0,1,0,0,0,0,31,31,24,8,13,1,1,0,1,0,0,68,91,11,5,5,0,1,0,0,0,0,37,34,2,1,1,0,0,0,0,0,0,5,5,3,1,2,0,0,0,0,0,0,6,8,75,34,24,7,5,1,4,0,0,257,233,37,17,10,5,3,1,1,0,0,129,106,38,17,14,2,2,0,3,0,0,128,127,5,2,2,1,0,0,0,0,0,17,16,10,5,3,1,0,0,1,0,0,34,27,26,10,9,4,1,0,2,0,0,90,94,11,6,3,1,0,0,1,0,0,37,28,1,0,1,0,0,0,0,0,0,1,2,3,1,1,1,0,0,0,0,0,9,8
1187,2019-03-27,Toronto Maple Leafs,4,Philadelphia Flyers,5,SO,GameState.SO_LOSS,GameState.SO_WIN,1,0,76,39,25,6,6,0,0,0,0,271,228,39,21,14,2,2,0,0,0,0,144,116,37,18,11,4,4,0,0,0,0,127,112,5,2,2,1,0,0,0,0,0,14,18,10,4,4,2,0,0,0,0,0,32,40,24,10,9,1,4,0,0,0,0,81,80,12,6,4,2,0,0,0,0,0,43,44,1,1,0,0,0,0,0,0,0,7,5,2,1,0,1,0,0,0,0,0,8,7,76,28,32,7,6,1,2,0,0,229,252,38,13,16,3,4,1,1,0,0,113,124,38,15,16,4,2,0,1,0,0,116,128,5,1,3,0,1,0,0,0,0,9,12,10,3,6,0,1,0,0,0,0,28,33,26,8,15,1,1,0,1,0,0,71,98,12,5,6,0,1,0,0,0,0,38,37,1,0,1,0,0,0,0,0,0,1,3,3,1,2,0,0,0,0,0,0,6,8
1203,2019-03-30,Philadelphia Flyers,2,Carolina Hurricanes,5,,GameState.LOSS,GameState.WIN,1,0,77,28,32,7,6,1,3,0,0,234,256,39,13,16,3,4,1,2,0,0,118,128,38,15,16,4,2,0,1,0,0,116,128,5,1,3,0,0,0,1,0,0,12,15,10,3,5,0,1,0,1,0,0,30,32,26,8,15,1,1,0,1,0,0,71,98,13,5,6,0,1,0,1,0,0,43,41,1,0,0,0,0,0,1,0,0,5,4,2,0,1,0,0,0,1,0,0,6,7,77,35,28,5,5,2,2,0,0,228,213,39,18,13,2,2,2,2,0,0,120,105,38,17,15,3,3,0,0,0,0,108,108,5,1,3,0,1,0,0,0,0,13,15,10,4,4,0,1,0,1,0,0,28,25,32,15,9,3,4,1,0,0,0,97,90,14,5,5,1,2,0,1,0,0,41,42,1,0,1,0,0,0,0,0,0,2,3,3,0,2,0,1,0,0,0,0,5,8
1217,2019-03-31,New York Rangers,3,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,77,22,34,9,2,4,6,0,0,215,258,39,15,13,5,1,3,2,0,0,113,110,38,7,21,4,1,1,4,0,0,102,148,5,1,3,0,1,0,0,0,0,13,17,10,2,6,1,1,0,0,0,0,23,36,18,2,9,3,0,2,2,0,0,52,76,14,2,8,1,1,2,0,0,0,29,47,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,9,13,78,28,33,7,6,1,3,0,0,236,261,39,13,16,3,4,1,2,0,0,118,128,39,15,17,4,2,0,1,0,0,118,133,5,1,3,0,0,0,1,0,0,13,17,10,2,6,0,1,0,1,0,0,27,35,26,8,15,1,1,0,1,0,0,71,98,14,5,7,0,1,0,1,0,0,45,46,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,0,0,1,0,0,7,9
1232,2019-04-02,Philadelphia Flyers,2,Dallas Stars,6,,GameState.LOSS,GameState.WIN,1,0,79,28,34,7,6,1,3,0,0,236,264,40,13,17,3,4,1,2,0,0,118,131,39,15,17,4,2,0,1,0,0,118,133,5,0,4,0,0,0,1,0,0,10,19,10,1,7,0,1,0,1,0,0,24,36,28,8,17,1,1,0,1,0,0,73,106,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,8,3,0,2,0,0,0,1,0,0,7,12,79,34,31,5,6,2,1,0,0,200,194,39,20,14,2,2,1,0,0,0,108,91,40,14,17,3,4,1,1,0,0,92,103,5,2,1,0,0,1,1,0,0,14,11,10,4,3,0,0,2,1,0,0,26,22,22,7,10,2,2,0,1,0,0,50,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,3,3,1,0,0,0,1,1,0,0,7,6
1249,2019-04-04,Philadelphia Flyers,3,St. Louis Blues,7,,GameState.LOSS,GameState.WIN,1,0,80,28,35,7,6,1,3,0,0,238,270,40,13,17,3,4,1,2,0,0,118,131,40,15,18,4,2,0,1,0,0,120,139,5,0,4,0,0,0,1,0,0,10,21,10,1,7,0,1,0,1,0,0,24,37,28,8,17,1,1,0,1,0,0,73,106,1,0,1,0,0,0,0,0,0,2,6,1,0,1,0,0,0,0,0,0,2,6,3,0,3,0,0,0,0,0,0,4,14,80,35,28,6,6,3,2,0,0,237,218,39,18,15,1,2,1,2,0,0,126,118,41,17,13,5,4,2,0,0,0,111,100,5,1,1,0,1,1,1,0,0,14,13,10,5,1,0,1,2,1,0,0,38,25,26,10,8,3,3,1,1,0,0,75,69,2,0,0,0,0,1,1,0,0,6,6,2,0,0,0,0,1,1,0,0,6,6,4,0,1,0,1,1,1,0,0,11,12
1266,2019-04-06,Carolina Hurricanes,4,Philadelphia Flyers,3,,GameState.WIN,GameState.LOSS,0,1,81,38,29,5,5,2,2,0,0,241,220,41,20,13,2,2,2,2,0,0,128,108,40,18,16,3,3,0,0,0,0,113,112,5,3,2,0,0,0,0,0,0,15,10,10,4,4,0,1,0,1,0,0,29,24,34,16,10,3,4,1,0,0,0,103,95,2,2,0,0,0,0,0,0,0,7,2,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,8,5,81,28,36,7,6,1,3,0,0,241,277,40,13,17,3,4,1,2,0,0,118,131,41,15,19,4,2,0,1,0,0,123,146,5,0,4,0,0,0,1,0,0,12,25,10,1,7,0,1,0,1,0,0,21,37,28,8,17,1,1,0,1,0,0,73,106,2,0,2,0,0,0,0,0,0,5,13,1,0,1,0,0,0,0,0,0,3,7,3,0,3,0,0,0,0,0,0,5,16
