,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
1093,2019-03-15,New York Rangers,1,Calgary Flames,5,,GameState.LOSS,GameState.WIN,1,0,70,21,29,9,1,4,6,0,0,199,231,36,14,11,5,1,3,2,0,0,105,100,34,7,18,4,0,1,4,0,0,94,131,5,1,2,1,0,1,0,0,0,9,13,10,2,3,3,0,2,0,0,0,26,32,16,2,7,3,0,2,2,0,0,49,66,7,1,3,1,0,2,0,0,0,13,20,1,0,1,0,0,0,0,0,0,1,4,3,1,1,1,0,0,0,0,0,7,9,70,38,20,3,5,4,0,0,0,250,203,34,20,7,3,2,2,0,0,0,144,114,36,18,13,0,3,2,0,0,0,106,89,5,2,3,0,0,0,0,0,0,18,17,10,6,4,0,0,0,0,0,0,29,25,16,10,5,0,1,0,0,0,0,47,32,6,2,4,0,0,0,0,0,0,20,21,1,1,0,0,0,0,0,0,0,9,4,2,2,0,0,0,0,0,0,0,15,7
1103,2019-03-16,New York Rangers,2,Minnesota Wild,5,,GameState.LOSS,GameState.WIN,1,0,71,21,30,9,1,4,6,0,0,200,236,36,14,11,5,1,3,2,0,0,105,100,35,7,19,4,0,1,4,0,0,95,136,5,1,2,1,0,1,0,0,0,10,17,10,1,4,3,0,2,0,0,0,22,35,16,2,7,3,0,2,2,0,0,49,66,8,1,4,1,0,2,0,0,0,14,25,2,0,2,0,0,0,0,0,0,2,9,3,0,2,1,0,0,0,0,0,4,12,71,29,30,4,3,4,1,0,0,192,209,35,10,15,4,3,2,1,0,0,92,106,36,19,15,0,0,2,0,0,0,100,103,5,1,3,0,0,1,0,0,0,10,18,10,4,3,0,1,2,0,0,0,24,28,26,11,11,1,1,1,1,0,0,66,73,7,2,3,0,0,2,0,0,0,16,23,1,0,1,0,0,0,0,0,0,1,4,2,0,2,0,0,0,0,0,0,1,7
1128,2019-03-19,Detroit Red Wings,3,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,72,15,37,5,7,5,3,0,0,195,247,37,8,18,2,4,3,2,0,0,103,119,35,7,19,3,3,2,1,0,0,92,128,5,1,4,0,0,0,0,0,0,10,18,10,1,7,1,0,0,1,0,0,21,40,24,4,12,2,2,3,1,0,0,57,78,8,1,5,1,0,0,1,0,0,17,27,1,1,0,0,0,0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,6,6,72,21,31,9,1,4,6,0,0,202,241,36,14,11,5,1,3,2,0,0,105,100,36,7,20,4,0,1,4,0,0,97,141,5,1,3,1,0,0,0,0,0,10,19,10,1,5,2,0,2,0,0,0,19,34,18,2,9,3,0,2,2,0,0,52,76,9,1,5,1,0,2,0,0,0,16,30,1,0,1,0,0,0,0,0,0,2,5,3,0,3,0,0,0,0,0,0,4,14
1159,2019-03-23,New York Rangers,2,Toronto Maple Leafs,1,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,73,21,32,9,1,4,6,0,0,204,244,37,14,12,5,1,3,2,0,0,107,103,36,7,20,4,0,1,4,0,0,97,141,5,0,4,1,0,0,0,0,0,8,20,10,1,6,1,0,2,0,0,0,18,33,18,2,9,3,0,2,2,0,0,52,76,10,1,6,1,0,2,0,0,0,18,33,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,3,74,38,25,5,6,0,0,0,0,263,221,37,20,14,1,2,0,0,0,0,136,109,37,18,11,4,4,0,0,0,0,127,112,5,2,3,0,0,0,0,0,0,17,22,10,5,4,1,0,0,0,0,0,35,37,24,10,9,1,4,0,0,0,0,81,80,10,5,4,1,0,0,0,0,0,35,37,1,1,0,0,0,0,0,0,0,4,2,2,1,1,0,0,0,0,0,0,4,5
1171,2019-03-25,Pittsburgh Penguins,5,New York Rangers,2,,GameState.WIN,GameState.LOSS,0,1,76,34,24,8,5,3,2,0,0,256,226,37,18,13,3,3,0,0,0,0,124,116,39,16,11,5,2,3,2,0,0,132,110,5,1,1,1,0,1,1,0,0,9,13,10,5,2,1,0,1,1,0,0,27,22,22,10,7,3,2,0,0,0,0,72,73,13,6,2,2,1,1,1,0,0,38,29,1,1,0,0,0,0,0,0,0,3,2,3,1,0,0,0,1,1,0,0,7,6,74,21,32,9,2,4,6,0,0,206,245,37,14,12,5,1,3,2,0,0,107,103,37,7,20,4,1,1,4,0,0,99,142,5,0,4,0,1,0,0,0,0,8,18,10,1,5,1,1,2,0,0,0,18,30,18,2,9,3,0,2,2,0,0,52,76,11,1,6,1,1,2,0,0,0,20,34,1,0,0,0,1,0,0,0,0,2,1,2,0,1,0,1,0,0,0,0,4,4
1184,2019-03-27,New York Rangers,3,Boston Bruins,6,,GameState.LOSS,GameState.WIN,1,0,75,21,33,9,2,4,6,0,0,208,250,38,14,13,5,1,3,2,0,0,109,108,37,7,20,4,1,1,4,0,0,99,142,5,0,4,0,1,0,0,0,0,9,19,10,1,6,1,1,1,0,0,0,18,32,18,2,9,3,0,2,2,0,0,52,76,12,1,7,1,1,2,0,0,0,22,39,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,4,6,76,35,21,6,9,3,2,0,0,237,194,38,21,7,2,6,1,1,0,0,131,88,38,14,14,4,3,2,1,0,0,106,106,5,3,1,0,1,0,0,0,0,23,10,10,5,4,0,1,0,0,0,0,39,30,26,13,6,2,4,1,0,0,0,79,61,12,6,4,0,2,0,0,0,0,44,33,1,0,1,0,0,0,0,0,0,4,5,3,2,1,0,0,0,0,0,0,16,9
1199,2019-03-29,St. Louis Blues,2,New York Rangers,4,,GameState.LOSS,GameState.WIN,1,0,76,35,27,6,5,2,1,0,0,226,206,38,18,15,1,2,1,1,0,0,123,116,38,17,12,5,3,1,0,0,0,103,90,5,4,0,0,0,1,0,0,0,22,12,10,6,2,1,0,1,0,0,0,34,21,24,10,7,3,2,1,1,0,0,70,63,13,7,4,1,0,1,0,0,0,42,34,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,4,76,21,34,9,2,4,6,0,0,211,256,38,14,13,5,1,3,2,0,0,109,108,38,7,21,4,1,1,4,0,0,102,148,5,0,4,0,1,0,0,0,0,11,20,10,1,6,1,1,1,0,0,0,21,37,18,2,9,3,0,2,2,0,0,52,76,13,1,8,1,1,2,0,0,0,25,45,1,0,1,0,0,0,0,0,0,3,6,3,0,2,0,1,0,0,0,0,7,12
1217,2019-03-31,New York Rangers,3,Philadelphia Flyers,0,,GameState.WIN,GameState.LOSS,0,1,77,22,34,9,2,4,6,0,0,215,258,39,15,13,5,1,3,2,0,0,113,110,38,7,21,4,1,1,4,0,0,102,148,5,1,3,0,1,0,0,0,0,13,17,10,2,6,1,1,0,0,0,0,23,36,18,2,9,3,0,2,2,0,0,52,76,14,2,8,1,1,2,0,0,0,29,47,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,9,13,78,28,33,7,6,1,3,0,0,236,261,39,13,16,3,4,1,2,0,0,118,128,39,15,17,4,2,0,1,0,0,118,133,5,1,3,0,0,0,1,0,0,13,17,10,2,6,0,1,0,1,0,0,27,35,26,8,15,1,1,0,1,0,0,71,98,14,5,7,0,1,0,1,0,0,45,46,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,0,0,1,0,0,7,9
1223,2019-04-01,New York Rangers,2,New Jersey Devils,4,,GameState.LOSS,GameState.WIN,1,0,78,23,34,9,2,4,6,0,0,218,258,39,15,13,5,1,3,2,0,0,113,110,39,8,21,4,1,1,4,0,0,105,148,5,2,2,0,1,0,0,0,0,14,14,10,2,6,1,1,0,0,0,0,22,34,18,2,9,3,0,2,2,0,0,52,76,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,7,2,3,2,1,0,0,0,0,0,0,10,8,79,23,40,6,3,4,3,0,0,213,267,40,17,14,5,1,2,1,0,0,114,112,39,6,26,1,2,2,2,0,0,99,155,5,1,2,1,0,0,1,0,0,8,14,10,2,5,1,0,0,2,0,0,22,35,28,5,15,4,2,2,0,0,0,79,110,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,2,7,2,0,1,1,0,0,0,0,0,2,7
1240,2019-04-03,Ottawa Senators,4,New York Rangers,1,,GameState.WIN,GameState.LOSS,0,1,79,22,45,5,6,1,0,0,0,234,290,40,15,18,4,3,0,0,0,0,123,119,39,7,27,1,3,1,0,0,0,111,171,5,2,2,0,1,0,0,0,0,16,15,10,4,5,0,1,0,0,0,0,31,32,30,7,19,2,2,0,0,0,0,73,110,1,0,1,0,0,0,0,0,0,2,5,1,0,1,0,0,0,0,0,0,2,5,3,1,2,0,0,0,0,0,0,8,12,79,23,35,9,2,4,6,0,0,220,262,39,15,13,5,1,3,2,0,0,113,110,40,8,22,4,1,1,4,0,0,107,152,5,2,3,0,0,0,0,0,0,14,17,10,2,7,0,1,0,0,0,0,22,35,20,3,10,3,0,2,2,0,0,57,80,1,0,1,0,0,0,0,0,0,2,4,2,1,1,0,0,0,0,0,0,5,4,3,2,1,0,0,0,0,0,0,9,6
1255,2019-04-05,Columbus Blue Jackets,3,New York Rangers,2,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,80,36,31,3,8,1,1,0,0,249,228,41,19,17,1,3,1,0,0,0,133,125,39,17,14,2,5,0,1,0,0,116,103,5,4,1,0,0,0,0,0,0,21,10,10,6,3,1,0,0,0,0,0,33,20,30,11,12,2,4,1,0,0,0,81,80,1,0,1,0,0,0,0,0,0,2,6,1,0,1,0,0,0,0,0,0,2,6,3,2,1,0,0,0,0,0,0,11,8,80,23,36,9,2,4,6,0,0,221,266,40,15,14,5,1,3,2,0,0,114,114,40,8,22,4,1,1,4,0,0,107,152,5,2,3,0,0,0,0,0,0,13,16,10,2,7,0,1,0,0,0,0,22,35,20,3,10,3,0,2,2,0,0,57,80,2,0,2,0,0,0,0,0,0,3,8,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,6,8
1267,2019-04-06,New York Rangers,4,Pittsburgh Penguins,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,81,23,36,9,2,5,6,0,0,223,269,41,15,14,5,1,4,2,0,0,116,117,40,8,22,4,1,1,4,0,0,107,152,5,2,2,0,0,1,0,0,0,12,13,10,2,6,0,1,1,0,0,0,23,33,20,3,10,3,0,2,2,0,0,57,80,3,0,2,0,0,1,0,0,0,5,11,2,0,1,0,0,1,0,0,0,3,7,4,1,2,0,0,1,0,0,0,8,11,81,37,26,8,5,3,2,0,0,270,237,40,20,14,3,3,0,0,0,0,132,121,41,17,12,5,2,3,2,0,0,138,116,5,3,2,0,0,0,0,0,0,14,11,10,4,3,1,0,1,1,0,0,23,24,22,10,7,3,2,0,0,0,0,72,73,2,1,1,0,0,0,0,0,0,5,5,1,1,0,0,0,0,0,0,0,4,1,3,2,1,0,0,0,0,0,0,8,6
