,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
1102,2019-03-16,Florida Panthers,4,Los Angeles Kings,3,,GameState.WIN,GameState.LOSS,0,1,70,21,27,6,7,6,3,0,0,228,236,36,13,12,5,4,1,1,0,0,123,104,34,8,15,1,3,5,2,0,0,105,132,5,3,1,1,0,0,0,0,0,21,12,10,3,2,2,1,2,0,0,0,38,32,30,10,9,4,4,2,1,0,0,99,96,7,3,2,2,0,0,0,0,0,26,19,1,1,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,10,3,70,18,37,5,5,3,2,0,0,165,223,34,13,18,2,0,1,0,0,0,87,107,36,5,19,3,5,2,2,0,0,78,116,5,1,4,0,0,0,0,0,0,7,16,10,2,6,1,0,1,0,0,0,21,39,18,3,8,1,4,1,1,0,0,47,55,6,2,4,0,0,0,0,0,0,13,19,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,4,5
1110,2019-03-17,Florida Panthers,2,Anaheim Ducks,3,,GameState.LOSS,GameState.WIN,1,0,71,22,27,6,7,6,3,0,0,232,239,36,13,12,5,4,1,1,0,0,123,104,35,9,15,1,3,5,2,0,0,109,135,5,4,1,0,0,0,0,0,0,23,12,10,4,2,2,0,2,0,0,0,38,32,30,10,9,4,4,2,1,0,0,99,96,8,4,2,2,0,0,0,0,0,30,22,2,2,0,0,0,0,0,0,0,8,5,2,2,0,0,0,0,0,0,0,8,5,73,22,35,7,4,2,3,0,0,170,225,36,10,13,6,2,2,3,0,0,95,107,37,12,22,1,2,0,0,0,0,75,118,5,3,2,0,0,0,0,0,0,19,16,10,5,5,0,0,0,0,0,0,31,30,20,8,12,0,0,0,0,0,0,44,62,9,5,4,0,0,0,0,0,0,28,26,2,1,1,0,0,0,0,0,0,6,9,3,2,1,0,0,0,0,0,0,9,11
1123,2019-03-19,Florida Panthers,2,Dallas Stars,4,,GameState.LOSS,GameState.WIN,1,0,72,22,28,6,7,6,3,0,0,234,242,36,13,12,5,4,1,1,0,0,123,104,36,9,16,1,3,5,2,0,0,111,138,5,4,1,0,0,0,0,0,0,22,11,10,4,3,2,0,1,0,0,0,37,31,32,11,10,4,4,2,1,0,0,105,102,9,4,3,2,0,0,0,0,0,32,25,2,1,1,0,0,0,0,0,0,6,6,3,2,1,0,0,0,0,0,0,10,8,72,31,29,5,6,1,0,0,0,181,178,36,19,12,2,2,1,0,0,0,101,83,36,12,17,3,4,0,0,0,0,80,95,5,2,2,0,0,1,0,0,0,10,8,10,5,3,0,1,1,0,0,0,24,16,20,6,10,2,2,0,0,0,0,45,52,8,5,2,0,0,1,0,0,0,19,9,1,0,0,0,0,1,0,0,0,2,3,3,1,1,0,0,1,0,0,0,7,6
1140,2019-03-21,Arizona Coyotes,2,Florida Panthers,4,,GameState.LOSS,GameState.WIN,1,0,73,27,31,5,5,1,4,0,0,196,204,37,16,15,3,1,1,1,0,0,103,94,36,11,16,2,4,0,3,0,0,93,110,5,2,2,1,0,0,0,0,0,13,16,10,6,3,1,0,0,0,0,0,28,24,18,5,9,0,2,0,2,0,0,48,65,9,5,3,1,0,0,0,0,0,23,22,1,0,1,0,0,0,0,0,0,1,4,2,0,1,1,0,0,0,0,0,3,7,73,22,29,6,7,6,3,0,0,236,246,36,13,12,5,4,1,1,0,0,123,104,37,9,17,1,3,5,2,0,0,113,142,5,3,2,0,0,0,0,0,0,18,13,10,4,4,2,0,0,0,0,0,34,29,32,11,10,4,4,2,1,0,0,105,102,10,4,4,2,0,0,0,0,0,34,29,1,0,1,0,0,0,0,0,0,2,4,3,1,2,0,0,0,0,0,0,8,10
1153,2019-03-23,Boston Bruins,7,Florida Panthers,3,,GameState.WIN,GameState.LOSS,0,1,74,34,20,6,9,3,2,0,0,226,186,38,21,7,2,6,1,1,0,0,131,88,36,13,13,4,3,2,1,0,0,95,98,5,2,2,0,1,0,0,0,0,19,13,10,5,3,0,2,0,0,0,0,33,25,26,13,6,2,4,1,0,0,0,79,61,10,5,3,0,2,0,0,0,0,33,25,1,1,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,10,1,74,23,29,6,7,6,3,0,0,240,248,37,14,12,5,4,1,1,0,0,127,106,37,9,17,1,3,5,2,0,0,113,142,5,3,2,0,0,0,0,0,0,16,14,10,5,4,1,0,0,0,0,0,35,27,32,11,10,4,4,2,1,0,0,105,102,11,5,4,2,0,0,0,0,0,38,31,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,8,9
1175,2019-03-25,Florida Panthers,5,Toronto Maple Leafs,7,,GameState.LOSS,GameState.WIN,1,0,75,23,30,6,7,6,3,0,0,243,255,38,14,13,5,4,1,1,0,0,130,113,37,9,17,1,3,5,2,0,0,113,142,5,2,3,0,0,0,0,0,0,15,19,10,5,4,1,0,0,0,0,0,36,31,32,11,10,4,4,2,1,0,0,105,102,12,5,5,2,0,0,0,0,0,41,38,1,0,1,0,0,0,0,0,0,3,7,3,1,2,0,0,0,0,0,0,9,13,75,38,25,6,6,0,0,0,0,264,223,38,20,14,2,2,0,0,0,0,137,111,37,18,11,4,4,0,0,0,0,127,112,5,2,2,1,0,0,0,0,0,14,19,10,4,4,2,0,0,0,0,0,31,37,24,10,9,1,4,0,0,0,0,81,80,11,5,4,2,0,0,0,0,0,36,39,1,0,0,1,0,0,0,0,0,1,2,3,1,1,1,0,0,0,0,0,5,7
1180,2019-03-26,Florida Panthers,1,Montreal Canadiens,6,,GameState.LOSS,GameState.WIN,1,0,76,23,31,6,7,6,3,0,0,248,262,38,14,13,5,4,1,1,0,0,130,113,38,9,18,1,3,5,2,0,0,118,149,5,1,4,0,0,0,0,0,0,16,23,10,5,5,0,0,0,0,0,0,39,35,32,11,10,4,4,2,1,0,0,105,102,13,5,6,2,0,0,0,0,0,46,45,2,0,2,0,0,0,0,0,0,8,14,3,1,2,0,0,0,0,0,0,12,16,76,34,28,8,4,0,2,0,0,227,219,38,20,12,4,1,0,1,0,0,120,102,38,14,16,4,3,0,1,0,0,107,117,5,3,1,1,0,0,0,0,0,15,9,10,5,4,1,0,0,0,0,0,26,26,28,9,13,3,2,0,1,0,0,82,87,12,6,5,1,0,0,0,0,0,31,33,2,1,0,1,0,0,0,0,0,8,6,3,2,0,1,0,0,0,0,0,12,6
1192,2019-03-28,Florida Panthers,5,Ottawa Senators,2,,GameState.WIN,GameState.LOSS,0,1,77,23,32,6,7,6,3,0,0,249,268,38,14,13,5,4,1,1,0,0,130,113,39,9,19,1,3,5,2,0,0,119,155,5,1,4,0,0,0,0,0,0,15,26,10,5,5,0,0,0,0,0,0,37,37,34,11,12,4,4,2,1,0,0,111,115,14,5,7,2,0,0,0,0,0,47,51,2,0,2,0,0,0,0,0,0,6,13,3,0,3,0,0,0,0,0,0,9,20,76,21,43,5,6,1,0,0,0,226,278,37,14,16,4,3,0,0,0,0,115,107,39,7,27,1,3,1,0,0,0,111,171,5,2,2,0,1,0,0,0,0,19,17,10,3,5,0,1,1,0,0,0,31,32,30,7,19,2,2,0,0,0,0,73,110,12,4,6,0,1,1,0,0,0,35,39,1,1,0,0,0,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,8,3
1202,2019-03-30,Florida Panthers,4,Boston Bruins,1,,GameState.WIN,GameState.LOSS,0,1,78,24,32,6,7,6,3,0,0,254,270,38,14,13,5,4,1,1,0,0,130,113,40,10,19,1,3,5,2,0,0,124,157,5,2,3,0,0,0,0,0,0,18,24,10,5,5,0,0,0,0,0,0,36,37,34,11,12,4,4,2,1,0,0,111,115,15,6,7,2,0,0,0,0,0,52,53,1,1,0,0,0,0,0,0,0,5,2,3,1,2,0,0,0,0,0,0,11,15,77,36,21,6,9,3,2,0,0,243,197,39,22,7,2,6,1,1,0,0,137,91,38,14,14,4,3,2,1,0,0,106,106,5,4,1,0,0,0,0,0,0,27,12,10,5,4,0,1,0,0,0,0,41,30,26,13,6,2,4,1,0,0,0,79,61,13,7,4,0,2,0,0,0,0,50,36,1,1,0,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,10,8
1221,2019-04-01,Washington Capitals,3,Florida Panthers,5,,GameState.LOSS,GameState.WIN,1,0,79,38,24,7,5,1,4,0,0,273,240,39,19,10,5,3,1,1,0,0,136,108,40,19,14,2,2,0,3,0,0,137,132,5,4,1,0,0,0,0,0,0,17,9,10,6,3,1,0,0,0,0,0,36,28,26,10,9,4,1,0,2,0,0,90,94,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,6,3,3,3,0,0,0,0,0,0,0,13,6,79,25,32,6,7,6,3,0,0,258,271,38,14,13,5,4,1,1,0,0,130,113,41,11,19,1,3,5,2,0,0,128,158,5,2,3,0,0,0,0,0,0,18,23,10,5,5,0,0,0,0,0,0,34,37,34,11,12,4,4,2,1,0,0,111,115,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,1,3,2,1,0,0,0,0,0,0,10,9
1245,2019-04-04,New York Islanders,2,Florida Panthers,1,SO,GameState.SO_WIN,GameState.SO_LOSS,0,1,80,36,27,2,6,5,4,0,0,223,195,41,18,13,1,3,3,3,0,0,118,96,39,18,14,1,3,2,1,0,0,105,99,5,3,2,0,0,0,0,0,0,13,11,10,4,5,0,1,0,0,0,0,21,26,26,16,5,1,3,1,0,0,0,85,46,1,0,1,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,2,2,1,1,0,0,0,0,0,0,6,3,80,26,32,6,7,6,3,0,0,263,274,39,15,13,5,4,1,1,0,0,135,116,41,11,19,1,3,5,2,0,0,128,158,5,3,2,0,0,0,0,0,0,20,19,10,5,5,0,0,0,0,0,0,35,38,34,11,12,4,4,2,1,0,0,111,115,1,1,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,0,5,3,2,2,0,0,0,0,0,0,0,9,4
1261,2019-04-06,New Jersey Devils,4,Florida Panthers,3,OT,GameState.OT_WIN,GameState.OT_LOSS,0,1,81,24,41,6,3,4,3,0,0,218,272,41,18,14,5,1,2,1,0,0,118,114,40,6,27,1,2,2,2,0,0,100,158,5,2,2,1,0,0,0,0,0,10,13,10,2,5,1,0,0,2,0,0,17,28,28,5,15,4,2,2,0,0,0,79,110,2,1,1,0,0,0,0,0,0,5,5,1,0,1,0,0,0,0,0,0,1,3,2,1,1,0,0,0,0,0,0,5,5,81,26,32,6,7,7,3,0,0,264,276,40,15,13,5,4,2,1,0,0,136,118,41,11,19,1,3,5,2,0,0,128,158,5,3,1,0,0,1,0,0,0,16,14,10,4,5,0,0,1,0,0,0,32,37,34,11,12,4,4,2,1,0,0,111,115,2,1,0,0,0,1,0,0,0,6,5,1,0,0,0,0,1,0,0,0,1,2,2,1,0,0,0,1,0,0,0,6,5
