,Date,Visitor,AG,Home,HG,OT,ARes,HRes,HWin,AWin,Away_BeforeDate_gp,Away_BeforeDate_win,Away_BeforeDate_loss,Away_BeforeDate_ot_loss,Away_BeforeDate_ot_win,Away_BeforeDate_so_loss,Away_BeforeDate_so_win,Away_BeforeDate_so,Away_BeforeDate_ot,Away_BeforeDate_goals,Away_BeforeDate_goals_against,Away_Home_gp,Away_Home_win,Away_Home_loss,Away_Home_ot_loss,Away_Home_ot_win,Away_Home_so_loss,Away_Home_so_win,Away_Home_so,Away_Home_ot,Away_Home_goals,Away_Home_goals_against,Away_Away_gp,Away_Away_win,Away_Away_loss,Away_Away_ot_loss,Away_Away_ot_win,Away_Away_so_loss,Away_Away_so_win,Away_Away_so,Away_Away_ot,Away_Away_goals,Away_Away_goals_against,Away_Last-5_gp,Away_Last-5_win,Away_Last-5_loss,Away_Last-5_ot_loss,Away_Last-5_ot_win,Away_Last-5_so_loss,Away_Last-5_so_win,Away_Last-5_so,Away_Last-5_ot,Away_Last-5_goals,Away_Last-5_goals_against,Away_Last-10_gp,Away_Last-10_win,Away_Last-10_loss,Away_Last-10_ot_loss,Away_Last-10_ot_win,Away_Last-10_so_loss,Away_Last-10_so_win,Away_Last-10_so,Away_Last-10_ot,Away_Last-10_goals,Away_Last-10_goals_against,Away_B2B_gp,Away_B2B_win,Away_B2B_loss,Away_B2B_ot_loss,Away_B2B_ot_win,Away_B2B_so_loss,Away_B2B_so_win,Away_B2B_so,Away_B2B_ot,Away_B2B_goals,Away_B2B_goals_against,Away_ThisMonth_gp,Away_ThisMonth_win,Away_ThisMonth_loss,Away_ThisMonth_ot_loss,Away_ThisMonth_ot_win,Away_ThisMonth_so_loss,Away_ThisMonth_so_win,Away_ThisMonth_so,Away_ThisMonth_ot,Away_ThisMonth_goals,Away_ThisMonth_goals_against,Away_Days-4_gp,Away_Days-4_win,Away_Days-4_loss,Away_Days-4_ot_loss,Away_Days-4_ot_win,Away_Days-4_so_loss,Away_Days-4_so_win,Away_Days-4_so,Away_Days-4_ot,Away_Days-4_goals,Away_Days-4_goals_against,Away_Days-7_gp,Away_Days-7_win,Away_Days-7_loss,Away_Days-7_ot_loss,Away_Days-7_ot_win,Away_Days-7_so_loss,Away_Days-7_so_win,Away_Days-7_so,Away_Days-7_ot,Away_Days-7_goals,Away_Days-7_goals_against,Home_BeforeDate_gp,Home_BeforeDate_win,Home_BeforeDate_loss,Home_BeforeDate_ot_loss,Home_BeforeDate_ot_win,Home_BeforeDate_so_loss,Home_BeforeDate_so_win,Home_BeforeDate_so,Home_BeforeDate_ot,Home_BeforeDate_goals,Home_BeforeDate_goals_against,Home_Home_gp,Home_Home_win,Home_Home_loss,Home_Home_ot_loss,Home_Home_ot_win,Home_Home_so_loss,Home_Home_so_win,Home_Home_so,Home_Home_ot,Home_Home_goals,Home_Home_goals_against,Home_Away_gp,Home_Away_win,Home_Away_loss,Home_Away_ot_loss,Home_Away_ot_win,Home_Away_so_loss,Home_Away_so_win,Home_Away_so,Home_Away_ot,Home_Away_goals,Home_Away_goals_against,Home_Last-5_gp,Home_Last-5_win,Home_Last-5_loss,Home_Last-5_ot_loss,Home_Last-5_ot_win,Home_Last-5_so_loss,Home_Last-5_so_win,Home_Last-5_so,Home_Last-5_ot,Home_Last-5_goals,Home_Last-5_goals_against,Home_Last-10_gp,Home_Last-10_win,Home_Last-10_loss,Home_Last-10_ot_loss,Home_Last-10_ot_win,Home_Last-10_so_loss,Home_Last-10_so_win,Home_Last-10_so,Home_Last-10_ot,Home_Last-10_goals,Home_Last-10_goals_against,Home_B2B_gp,Home_B2B_win,Home_B2B_loss,Home_B2B_ot_loss,Home_B2B_ot_win,Home_B2B_so_loss,Home_B2B_so_win,Home_B2B_so,Home_B2B_ot,Home_B2B_goals,Home_B2B_goals_against,Home_ThisMonth_gp,Home_ThisMonth_win,Home_ThisMonth_loss,Home_ThisMonth_ot_loss,Home_ThisMonth_ot_win,Home_ThisMonth_so_loss,Home_ThisMonth_so_win,Home_ThisMonth_so,Home_ThisMonth_ot,Home_ThisMonth_goals,Home_ThisMonth_goals_against,Home_Days-4_gp,Home_Days-4_win,Home_Days-4_loss,Home_Days-4_ot_loss,Home_Days-4_ot_win,Home_Days-4_so_loss,Home_Days-4_so_win,Home_Days-4_so,Home_Days-4_ot,Home_Days-4_goals,Home_Days-4_goals_against,Home_Days-7_gp,Home_Days-7_win,Home_Days-7_loss,Home_Days-7_ot_loss,Home_Days-7_ot_win,Home_Days-7_so_loss,Home_Days-7_so_win,Home_Days-7_so,Home_Days-7_ot,Home_Days-7_goals,Home_Days-7_goals_against
1091,2019-03-14,Boston Bruins,3,Winnipeg Jets,4,,GameState.LOSS,GameState.WIN,1,0,70,32,19,6,8,3,2,0,0,211,180,37,21,7,2,5,1,1,0,0,129,87,33,11,12,4,3,2,1,0,0,82,93,5,2,2,0,1,0,0,0,0,17,19,10,5,2,0,1,1,1,0,0,30,25,26,13,6,2,4,1,0,0,0,79,61,6,3,2,0,1,0,0,0,0,18,19,1,0,1,0,0,0,0,0,0,4,7,3,1,2,0,0,0,0,0,0,9,13,69,32,25,3,6,1,2,0,0,237,207,35,18,9,3,4,1,0,0,0,133,101,34,14,16,0,2,0,2,0,0,104,106,5,2,3,0,0,0,0,0,0,20,16,10,4,6,0,0,0,0,0,0,35,36,16,5,6,0,3,0,2,0,0,53,48,6,3,3,0,0,0,0,0,0,25,19,1,0,1,0,0,0,0,0,0,4,5,3,1,2,0,0,0,0,0,0,13,9
1099,2019-03-16,Columbus Blue Jackets,1,Boston Bruins,2,OT,GameState.OT_LOSS,GameState.OT_WIN,1,0,71,31,28,2,8,1,1,0,0,219,208,38,17,16,1,3,1,0,0,0,121,117,33,14,12,1,5,0,1,0,0,98,91,5,3,2,0,0,0,0,0,0,14,10,10,3,5,0,1,0,1,0,0,24,28,26,8,12,1,4,1,0,0,0,68,76,8,3,4,0,0,0,1,0,0,18,20,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,10,6,71,32,20,6,8,3,2,0,0,214,184,37,21,7,2,5,1,1,0,0,129,87,34,11,13,4,3,2,1,0,0,85,97,5,2,3,0,0,0,0,0,0,16,20,10,5,3,0,1,1,0,0,0,30,27,26,13,6,2,4,1,0,0,0,79,61,7,3,3,0,1,0,0,0,0,21,23,1,0,1,0,0,0,0,0,0,3,4,3,0,3,0,0,0,0,0,0,9,15
1127,2019-03-19,Boston Bruins,5,New York Islanders,0,,GameState.WIN,GameState.LOSS,0,1,72,32,20,6,9,3,2,0,0,216,185,38,21,7,2,6,1,1,0,0,131,88,34,11,13,4,3,2,1,0,0,85,97,5,1,3,0,1,0,0,0,0,14,18,10,5,3,0,2,0,0,0,0,31,26,26,13,6,2,4,1,0,0,0,79,61,8,3,3,0,2,0,0,0,0,23,24,1,0,0,0,1,0,0,0,0,2,1,2,0,1,0,1,0,0,0,0,5,5,72,32,23,2,6,5,4,0,0,206,173,37,16,11,1,3,3,3,0,0,110,88,35,16,12,1,3,2,1,0,0,96,85,5,2,2,0,1,0,0,0,0,10,10,10,4,4,0,1,0,1,0,0,27,24,24,14,5,1,3,1,0,0,0,79,44,9,3,4,0,1,0,1,0,0,21,23,2,0,1,0,1,0,0,0,0,4,4,3,1,1,0,1,0,0,0,0,6,5
1143,2019-03-21,Boston Bruins,5,New Jersey Devils,1,,GameState.WIN,GameState.LOSS,0,1,73,33,20,6,9,3,2,0,0,221,185,38,21,7,2,6,1,1,0,0,131,88,35,12,13,4,3,2,1,0,0,90,97,5,1,3,0,1,0,0,0,0,16,16,10,5,3,0,2,0,0,0,0,32,25,26,13,6,2,4,1,0,0,0,79,61,9,4,3,0,2,0,0,0,0,28,24,1,1,0,0,0,0,0,0,0,5,0,2,1,0,0,1,0,0,0,0,7,1,74,22,38,5,3,4,2,0,0,205,253,36,16,13,4,1,2,0,0,0,106,102,38,6,25,1,2,2,2,0,0,99,151,5,1,3,0,0,0,1,0,0,14,21,10,1,7,0,0,1,1,0,0,20,37,26,5,14,3,2,2,0,0,0,77,103,10,1,7,0,0,1,1,0,0,20,37,1,0,1,0,0,0,0,0,0,1,4,3,0,2,0,0,0,1,0,0,4,9
1153,2019-03-23,Boston Bruins,7,Florida Panthers,3,,GameState.WIN,GameState.LOSS,0,1,74,34,20,6,9,3,2,0,0,226,186,38,21,7,2,6,1,1,0,0,131,88,36,13,13,4,3,2,1,0,0,95,98,5,2,2,0,1,0,0,0,0,19,13,10,5,3,0,2,0,0,0,0,33,25,26,13,6,2,4,1,0,0,0,79,61,10,5,3,0,2,0,0,0,0,33,25,1,1,0,0,0,0,0,0,0,5,1,2,2,0,0,0,0,0,0,0,10,1,74,23,29,6,7,6,3,0,0,240,248,37,14,12,5,4,1,1,0,0,127,106,37,9,17,1,3,5,2,0,0,113,142,5,3,2,0,0,0,0,0,0,16,14,10,5,4,1,0,0,0,0,0,35,27,32,11,10,4,4,2,1,0,0,105,102,11,5,4,2,0,0,0,0,0,38,31,1,1,0,0,0,0,0,0,0,4,2,3,1,2,0,0,0,0,0,0,8,9
1174,2019-03-25,Boston Bruins,4,Tampa Bay Lightning,5,,GameState.LOSS,GameState.WIN,1,0,75,35,20,6,9,3,2,0,0,233,189,38,21,7,2,6,1,1,0,0,131,88,37,14,13,4,3,2,1,0,0,102,101,5,3,1,0,1,0,0,0,0,22,9,10,5,3,0,2,0,0,0,0,39,28,26,13,6,2,4,1,0,0,0,79,61,11,6,3,0,2,0,0,0,0,40,28,1,1,0,0,0,0,0,0,0,7,3,3,3,0,0,0,0,0,0,0,17,4,76,45,14,3,7,1,6,0,0,301,202,39,27,6,1,1,1,3,0,0,160,93,37,18,8,2,6,0,3,0,0,141,109,5,3,1,0,1,0,0,0,0,24,15,10,7,2,0,1,0,0,0,0,43,28,20,11,3,1,3,0,2,0,0,79,60,11,8,2,0,1,0,0,0,0,48,29,1,0,1,0,0,0,0,0,0,3,4,3,1,1,0,1,0,0,0,0,14,11
1184,2019-03-27,New York Rangers,3,Boston Bruins,6,,GameState.LOSS,GameState.WIN,1,0,75,21,33,9,2,4,6,0,0,208,250,38,14,13,5,1,3,2,0,0,109,108,37,7,20,4,1,1,4,0,0,99,142,5,0,4,0,1,0,0,0,0,9,19,10,1,6,1,1,1,0,0,0,18,32,18,2,9,3,0,2,2,0,0,52,76,12,1,7,1,1,2,0,0,0,22,39,1,0,1,0,0,0,0,0,0,2,5,2,0,1,0,1,0,0,0,0,4,6,76,35,21,6,9,3,2,0,0,237,194,38,21,7,2,6,1,1,0,0,131,88,38,14,14,4,3,2,1,0,0,106,106,5,3,1,0,1,0,0,0,0,23,10,10,5,4,0,1,0,0,0,0,39,30,26,13,6,2,4,1,0,0,0,79,61,12,6,4,0,2,0,0,0,0,44,33,1,0,1,0,0,0,0,0,0,4,5,3,2,1,0,0,0,0,0,0,16,9
1202,2019-03-30,Florida Panthers,4,Boston Bruins,1,,GameState.WIN,GameState.LOSS,0,1,78,24,32,6,7,6,3,0,0,254,270,38,14,13,5,4,1,1,0,0,130,113,40,10,19,1,3,5,2,0,0,124,157,5,2,3,0,0,0,0,0,0,18,24,10,5,5,0,0,0,0,0,0,36,37,34,11,12,4,4,2,1,0,0,111,115,15,6,7,2,0,0,0,0,0,52,53,1,1,0,0,0,0,0,0,0,5,2,3,1,2,0,0,0,0,0,0,11,15,77,36,21,6,9,3,2,0,0,243,197,39,22,7,2,6,1,1,0,0,137,91,38,14,14,4,3,2,1,0,0,106,106,5,4,1,0,0,0,0,0,0,27,12,10,5,4,0,1,0,0,0,0,41,30,26,13,6,2,4,1,0,0,0,79,61,13,7,4,0,2,0,0,0,0,50,36,1,1,0,0,0,0,0,0,0,6,3,2,1,1,0,0,0,0,0,0,10,8
1216,2019-03-31,Boston Bruins,3,Detroit Red Wings,6,,GameState.LOSS,GameState.WIN,1,0,78,36,22,6,9,3,2,0,0,244,201,40,22,8,2,6,1,1,0,0,138,95,38,14,14,4,3,2,1,0,0,106,106,5,3,2,0,0,0,0,0,0,23,16,10,4,5,0,1,0,0,0,0,39,32,26,13,6,2,4,1,0,0,0,79,61,14,7,5,0,2,0,0,0,0,51,40,1,0,1,0,0,0,0,0,0,1,4,3,1,2,0,0,0,0,0,0,11,12,78,18,38,5,9,5,3,0,0,215,262,38,9,18,2,4,3,2,0,0,107,119,40,9,20,3,5,2,1,0,0,108,143,5,2,1,0,2,0,0,0,0,17,13,10,4,4,0,2,0,0,0,0,28,30,26,5,12,2,3,3,1,0,0,66,82,14,4,6,1,2,0,1,0,0,37,42,2,1,0,0,1,0,0,0,0,9,4,3,2,0,0,1,0,0,0,0,12,6
1230,2019-04-02,Boston Bruins,6,Columbus Blue Jackets,2,,GameState.WIN,GameState.LOSS,0,1,79,36,23,6,9,3,2,0,0,247,207,40,22,8,2,6,1,1,0,0,138,95,39,14,15,4,3,2,1,0,0,109,112,5,2,3,0,0,0,0,0,0,21,21,10,4,5,0,1,0,0,0,0,40,34,28,13,8,2,4,1,0,0,0,83,71,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,4,10,3,1,2,0,0,0,0,0,0,10,13,79,36,30,3,8,1,1,0,0,247,222,40,19,16,1,3,1,0,0,0,131,119,39,17,14,2,5,0,1,0,0,116,103,5,5,0,0,0,0,0,0,0,24,4,10,7,2,1,0,0,0,0,0,38,18,30,11,12,2,4,1,0,0,0,81,80,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,9,2,3,3,0,0,0,0,0,0,0,15,4
1246,2019-04-04,Boston Bruins,3,Minnesota Wild,0,,GameState.WIN,GameState.LOSS,0,1,80,37,23,6,9,3,2,0,0,253,209,40,22,8,2,6,1,1,0,0,138,95,40,15,15,4,3,2,1,0,0,115,114,5,2,3,0,0,0,0,0,0,20,20,10,5,4,0,1,0,0,0,0,42,29,28,13,8,2,4,1,0,0,0,83,71,1,1,0,0,0,0,0,0,0,6,2,1,1,0,0,0,0,0,0,0,6,2,3,1,2,0,0,0,0,0,0,10,12,80,33,34,5,3,4,1,0,0,211,231,40,12,17,5,3,2,1,0,0,105,116,40,21,17,0,0,2,0,0,0,106,115,5,2,3,0,0,0,0,0,0,9,13,10,4,5,1,0,0,0,0,0,20,26,30,13,12,2,1,1,1,0,0,76,84,1,1,0,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,0,0,5,1,3,2,1,0,0,0,0,0,0,8,7
1257,2019-04-06,Tampa Bay Lightning,6,Boston Bruins,3,,GameState.WIN,GameState.LOSS,0,1,81,48,16,3,7,1,6,0,0,319,219,41,28,7,1,1,1,3,0,0,168,103,40,20,9,2,6,0,3,0,0,151,116,5,3,2,0,0,0,0,0,0,18,17,10,6,3,0,1,0,0,0,0,42,32,22,12,4,1,3,0,2,0,0,86,66,3,2,1,0,0,0,0,0,0,10,7,1,1,0,0,0,0,0,0,0,3,1,3,2,1,0,0,0,0,0,0,10,7,81,38,23,6,9,3,2,0,0,256,209,40,22,8,2,6,1,1,0,0,138,95,41,16,15,4,3,2,1,0,0,118,114,5,3,2,0,0,0,0,0,0,19,15,10,6,3,0,1,0,0,0,0,42,25,28,13,8,2,4,1,0,0,0,83,71,2,2,0,0,0,0,0,0,0,9,2,1,1,0,0,0,0,0,0,0,3,0,3,2,1,0,0,0,0,0,0,12,8
